No,Item,Image,Description,Categories,Price,Resto Name,City,Kecamatan,Location
1,Udang Kungpao,https://www.dinneratthezoo.com/wp-content/uploads/2016/09/kung-pao-shrimp-1-500x500.jpg,"Udang Kung Pao adalah hidangan khas Tiongkok yang dibuat dari udang yang dimasak dengan saus pedas-manis khas, kacang tanah, cabai kering, dan sayuran seperti paprika serta daun bawang.",Makanan Laut,178000,Paradise Dynasty,Jakarta Selatan,Kebayoran Lama,"Pondok Indah Mall 3, Jl. Sultan Iskandar Muda No.28E 3rd Floor, Unit 311A-311B, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310"
2,Otak-Otak,https://asset.kompas.com/crops/N7iOcEhe_cB5S_FfPqGC-Nit6ZQ=/0x0:1000x667/750x500/data/photo/2020/09/06/5f5452396aea3.jpg,"Campuran ikan giling dan tepung tapioka. Adonan ini dibumbui dengan rempah-rempah seperti bawang putih, daun bawang, dan santan, lalu dibungkus dengan daun pisang dan dipanggang hingga matang. Otak-otak biasanya disajikan dengan saus kacang pedas atau sambal sebagai pelengkap.",Makanan Laut,52000,Sulawesi,Jakarta Selatan,Kebayoran Baru,"Jalan Panglima Polim IX No.19 Melawai, Kebayoran Baru Jakarta Selatan, Jl. Panglima Polim IX No.19, RT.7/RW.6, Melawai, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160"
3,Ikan Dabu Dabu,https://i.pinimg.com/736x/d9/51/9d/d9519d957c0bf7bfc0f3836dfba12205.jpg,"kan dabu-dabu adalah hidangan khas Manado, Sulawesi Utara, yang menggunakan ikan bakar atau ikan goreng sebagai bahan utamanya, disajikan dengan sambal dabu-dabu. Sambal dabu-dabu adalah sambal segar yang terdiri dari potongan cabai rawit, bawang merah, tomat, perasan jeruk nipis, dan sedikit garam serta minyak panas. Kombinasi sambal segar ini memberikan rasa pedas, asam, dan segar, yang melengkapi cita rasa gurih dari ikan yang dimasak.",Makanan Laut,38000,Sari Indah,Jakarta Selatan,Kebayoran Baru,"Jl. Wolter Monginsidi No.7 5, RT.5/RW.2, Selong, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12170"
4,Pan Fried Salmon,"https://cdn.apartmenttherapy.info/image/upload/f_auto,q_auto:eco,c_fill,g_auto,w_1500,ar_3:2/k%2FPhoto%2FSeries%2F2019-09-snapshot-cooking-garlic-butter%2F2019-09-04_Kitchn83910_","Salmon yang dimasak dengan cara digoreng di atas wajan datar menggunakan sedikit minyak atau mentega. Proses ini menghasilkan bagian luar salmon yang renyah dan kecokelatan, sementara bagian dalamnya tetap lembut dan juicy. Biasanya, salmon diberi bumbu sederhana seperti garam, lada, dan mungkin sedikit perasan lemon untuk menambah cita rasa segar.",Makanan Laut,185000,Lewis n Carol,Jakarta Selatan,Kebayoran Baru,"Jl. Bumi No.4 2, RT.2/RW.3, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12120"
5,Cakalang Garo Rica,https://paxelmarket.co/wp-content/uploads/2022/05/Cakalang-Garo-Rica-4.jpg,"Cakalang garo rica adalah hidangan pedas khas Manado, Sulawesi Utara, yang menggunakan ikan cakalang sebagai bahan utamanya. Ikan cakalang yang telah dimasak suwir-suwir dan kemudian ditumis dengan bumbu rica, yaitu campuran cabai, bawang merah, bawang putih, jahe, serai, dan daun jeruk, yang memberikan aroma segar dan rasa pedas khas. Hidangan ini sering disajikan dengan nasi putih hangat dan merupakan favorit bagi pencinta makanan pedas.",Makanan Laut,72000,Beautika,Jakarta Selatan,Kebayoran Baru,"Jl. Hang Lekir No.1 4, RT.4/RW.6, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12220"
6,Kepiting Lada Hitam,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Black_Peppered_Crab_%286895480431%29.jpg/440px-Black_Peppered_Crab_%286895480431%29.jpg,Hidangan populer di Singapura yang memadukan rasa kepiting dimasak dengan lada hitam.,Makanan Laut,59000,Penang Bistro,Jakarta Selatan,Kebayoran Baru,"Jl. Pakubuwono VI No.2 5, RT.5/RW.6, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12120"
7,Gulai Kepala Kakap,https://www.unileverfoodsolutions.co.id/dam/global-ufs/mcos/SEA/calcmenu/recipes/ID-recipes/fish-&-other-seafood-dishes/gulai-kepala-ikan-kakap/main-header.jpg,"Kepala ikan kakap berkuah santan yang warnanya antara kuning, oranye, dan kemerahan.",Makanan Laut,87000,Sari Indah,Jakarta Selatan,Kebayoran Baru,"Jl. Wolter Monginsidi No.7 5, RT.5/RW.2, Selong, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12170"
8,Kerapu Bakar,https://cdn0-production-images-kly.akamaized.net/yeq69ibnDz8zbZ-f6TRsnpwGJJs=/0x33:999x596/1200x675/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/4294511/original/030917800_1674018213-shutterstock_1326431222.jpg,Ikan kerapu yang diolah dengan cara dibakar lalu dibumbui dengan rasa pedas manis dan bumbunya begitu meresap hingga ke dalam dengan sempurna.,Makanan Laut,264000,Sulawesi,Jakarta Selatan,Kebayoran Baru,"Jalan Panglima Polim IX No.19 Melawai, Kebayoran Baru Jakarta Selatan, Jl. Panglima Polim IX No.19, RT.7/RW.6, Melawai, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160"
9,Cumi Lada Garam,https://cdn0-production-images-kly.akamaized.net/wWaro6kXsnBh9Z0-vI75iYC75uE=/0x86:999x649/469x260/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/3507713/original/042701800_1626061353-shutterstock_1011973252.jpg,"Cumi-cumi goreng tepung yang diberi bumbu sederhana namun kuat, seperti lada dan garam. Cumi-cumi biasanya dipotong cincin, dilapisi tepung tipis, dan digoreng hingga renyah. Setelah digoreng, cumi-cumi dicampur dengan bawang putih cincang, daun bawang, dan taburan lada hitam atau putih yang melimpah untuk memberikan cita rasa gurih dan pedas.",Makanan Laut,80000,Din Tai Fung,Jakarta Selatan,Kebayoran Lama,"Pondok Indah Mall 2, Jl. Metro Pondok Indah No.1 Lantai 3, RT.1/RW.16, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310"
10,Tim Ikan,https://ayo-ma.com/wp-content/uploads/2023/03/ikan-tim-HK.jpeg,"Tim ikan dengan zaitun adalah masakan ikan berdaging putih, seperti kakap atau kerapu, yang dimasak dengan cara dikukus. Hidangan ini dilengkapi dengan buah zaitun, tomat, bawang putih, bawang bombay, dan aneka rempah. Rasa asin dan asam khas dari zaitun berpadu dengan gurihnya ikan yang lembut. Metode memasak dengan dikukus membantu menjaga kelembutan ikan sekaligus menonjolkan rasa alami dari setiap bahan.",Makanan Laut,139000,Din Tai Fung,Jakarta Selatan,Kebayoran Lama,"Pondok Indah Mall 2, Jl. Metro Pondok Indah No.1 Lantai 3, RT.1/RW.16, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310"
11,Udang Goreng Mayonaise,https://www.ruparupa.com/blog/wp-content/uploads/2022/02/udang-goreng-tepung-mayonaise.jpeg,"Udang yang digoreng renyah kemudian disajikan dengan saus mayones yang creamy dan sedikit manis, sering ditambah madu atau susu kental manis untuk rasa yang lezat dan gurih.",Makanan Laut,75000,Din Tai Fung,Jakarta Selatan,Kebayoran Lama,"Pondok Indah Mall 2, Jl. Metro Pondok Indah No.1 Lantai 3, RT.1/RW.16, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310"
12,Tenggiri Goreng,https://png.pngtree.com/thumb_back/fw800/background/20240722/pngtree-roasted-fillets-of-mackerel-fish-fried-mackerel-fish-fried-photo-image_16094822.jpg,"Ikan tenggiri yang digoreng hingga bertekstur renyah di luar dan tetap lembut di dalam. Ikan tenggiri biasanya dibumbui terlebih dahulu dengan garam, bawang putih, dan sedikit perasan jeruk untuk menghilangkan bau amis sekaligus memberikan rasa gurih. Setelah itu, ikan digoreng dalam minyak panas hingga berwarna keemasan. Tenggiri goreng sering disajikan dengan sambal atau kecap manis dan cocok dinikmati sebagai lauk bersama nasi hangat.",Makanan Laut,95000,Sate Khas Senayan,Jakarta Selatan,Kebayoran Baru,"Jl. Pakubuwono VI No.6, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12120"
13,Sop Ikan,https://asset.kompas.com/crops/Wjpcwhh4NVbdHmkUQcJP5MGaZgk=/0x63:1000x730/750x500/data/photo/2021/04/01/606536aa0e635.jpg,"Sup yang terbuat dari potongan ikan segar yang dimasak dalam kaldu bening dengan bumbu seperti jahe, bawang putih, tomat, dan daun kemangi, memberikan rasa gurih dan segar.",Makanan Laut,133000,Sate Khas Senayan,Jakarta Selatan,Kebayoran Baru,"Jl. Pakubuwono VI No.6, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12120"
14,Cumi Bakar Bumbu Jimbaran,https://foto.kontan.co.id/9Ukim0Sy-oRFmjWwE2ZCWI1Bq4g=/smart/2024/08/29/623194727p.jpg,"Cumi bakar bumbu Jimbaran adalah hidangan khas Bali yang terbuat dari cumi-cumi yang dibumbui dengan rempah-rempah seperti bawang, cabai, dan kemiri, kemudian dibakar hingga matang. Hidangan ini memiliki rasa pedas dan gurih, sering disajikan dengan nasi putih dan sambal.",Makanan Laut,95000,Sate Khas Senayan,Jakarta Selatan,Kebayoran Baru,"Jl. Pakubuwono VI No.6, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12120"
15,Singapore Crispy Sotong,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyzUZLiCE0peVtsslkrhikgdJdKr7kQU4naw&s,"Cumi goreng tepung yang renyah, disajikan dengan bumbu khas Singapura yang gurih dan sedikit pedas, sering dipadukan dengan saus cabai atau saus kari untuk cita rasa yang kaya dan bertekstur garing.",Makanan Laut,95000,Penang Bistro,Jakarta Selatan,Kebayoran Baru,"Jl. Pakubuwono VI No.2 5, RT.5/RW.6, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12120"
16,Marlin Woku,https://img-global.cpcdn.com/recipes/3a3f82cc32edc551/680x482cq70/ikan-marlin-woku-foto-resep-utama.jpg,"Hidangan khas Manado yang menggunakan ikan marlin yang dimasak dalam bumbu woku—campuran rempah seperti kemangi, daun jeruk, serai, cabai, dan kunyit—yang memberikan rasa pedas, segar, dan aromatik.",Makanan Laut,72000,Beautika,Jakarta Selatan,Kebayoran Baru,"Jl. Hang Lekir No.1 4, RT.4/RW.6, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12220"
17,Gurame Pesmol,https://asset.kompas.com/crops/D910XXZRKNANJ7MGbkCklXQaurY=/0x0:698x465/750x500/data/photo/2021/01/19/6006faf925126.jpg,"Ikan gurame yang digoreng renyah dan disajikan dengan saus asam manis yang terbuat dari campuran cabai, bawang, dan bumbu lainnya.",Makanan Laut,129000,Cerita Rasa,Jakarta Selatan,Pasar Minggu,"Jl. Ampera Raya No.9, RT.4/RW.2, Cilandak Tim., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12560"
18,Gurame Bakar Kecap,https://i.pinimg.com/736x/83/a9/19/83a91962435b7032b0c049f77ca6e908.jpg,"Gurame bakar kecap adalah hidangan ikan gurame yang dibakar dan diolesi kecap manis, memberikan rasa manis dan gurih. Hidangan ini biasanya disajikan dengan nasi putih dan sambal.",Makanan Laut,129000,Cerita Rasa,Jakarta Selatan,Pasar Minggu,"Jl. Ampera Raya No.9, RT.4/RW.2, Cilandak Tim., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12560"
19,Kuwe Bakar,https://img-global.cpcdn.com/recipes/d6e355de863ba406/680x482cq70/ikan-kuwe-bakar-madu-foto-resep-utama.jpg,"Kuwe bakar adalah hidangan ikan kuwe (ikan tuna) yang dibakar dengan bumbu rempah, memberikan rasa gurih. Hidangan ini biasanya disajikan dengan nasi dan sambal.",Makanan Laut,62500,Ikan Bakar Pak Tarjo,Jakarta Selatan,Kebayoran Baru,"Jl. Tentara Pelajar No.22 1, RT.13/RW.12, Grogol Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12210"
20,Ikan Ayam-Ayam Bakar,https://www.finnafood.com/blog/wp-content/uploads/2024/07/ikan-ayam-ayam-bakar.webp,"Ikan ayam-ayam bakar adalah hidangan yang terbuat dari ikan ayam-ayam, sejenis ikan air tawar yang memiliki daging tebal. Ikan ini dibumbui dengan rempah-rempah, kemudian dibakar hingga matang dan beraroma harum. Hidangan ini biasanya disajikan dengan nasi, sambal, dan lalapan, menjadikannya pilihan yang populer dalam masakan Indonesia.",Makanan Laut,90000,Ikan Bakar Pak Tarjo,Jakarta Selatan,Kebayoran Baru,"Jl. Tentara Pelajar No.22 1, RT.13/RW.12, Grogol Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12210"
21,Nasi Uduk,https://images.tokopedia.net/img/JFrBQq/2023/11/27/55614199-0fa6-4fbb-9803-d45f6b9afc68.png,"Nasi Uduk merupakan salah satu hidangan sarapan paling terkenal di Jakarta. Bagaimana rasanya? Bayangkan nasi yang dimasak dengan santan, kemudian disajikan dengan lauk-pauk yang beraneka ragam. Kamu bisa menikmatinya bersama ayam goreng, tempe, tahu, dan sambal kacang yang khas. Hidangan ini memiliki rasa gurih yang nikmat dan aroma harum santan yang tak tertandingi. Bagi penduduk Jakarta, Nasi uduk adalah pilihan sarapan yang paling tepat untuk memulai hari dengan penuh energi.",Makanan Tradisional,18000,Warung Sarapan Ncing Mamat,Jakarta Selatan,Tebet,"Jl. Kp. Melayu Besar 1, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830"
22,Soto Betawi,https://images.tokopedia.net/img/JFrBQq/2024/5/30/b75730d0-83b4-44fb-ad3f-f94b3855ea96.png,"Soto betawi adalah sajian soto yang kaya akan cita rasa dan aroma. Kuahnya terbuat dari santan yang lezat dan diisi dengan potongan daging sapi, hati, limpa, dan babat yang empuk. Toppers, jangan lupa tambahkan potongan tomat, emping, bawang goreng, dan perkedel kentang. Yang membuat Soto Betawi semakin istimewa adalah kehadiran kerupuk gendar yang memberikan sensasi renyah yang unik.",Makanan Tradisional,20000,Warung Sarapan Ncing Mamat,Jakarta Selatan,Tebet,"Jl. Kp. Melayu Besar 1, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830"
23,Ketoprak,https://images.tokopedia.net/img/JFrBQq/2023/11/27/dc5f1625-f789-4184-83a7-f15daa543c34.png,"Ketoprak adalah pilihan tepat bagi kamu yang mencari hidangan vegetarian yang lezat. Hidangan ini terdiri dari ketupat, tahu goreng, bihun, sayuran segar, dan saus kacang yang begitu merangsang selera. Sensasi renyah dari kerupuk juga tak boleh dilewatkan. Selain lezat, Ketoprak juga merupakan hidangan yang sehat dan cocok untuk kamu yang peduli dengan pola makan.",Makanan Tradisional,18000,Warung Sarapan Ncing Mamat,Jakarta Selatan,Tebet,"Jl. Kp. Melayu Besar 1, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830"
24,Kerak Telor,https://images.tokopedia.net/img/JFrBQq/2023/11/27/b663ed86-4807-4c72-a36a-f7636fdc2aa2.png,"Kerak telor adalah makanan khas Betawi yang unik. Terbuat dari campuran beras ketan, telur ayam, ebi (udang kering), dan bawang merah goreng, hidangan ini menghadirkan lapisan kerak yang renyah di luar dan rasa yang gurih di dalamnya. Bagi para penikmat makanan tradisional, Kerak Telor adalah wajib dicoba ketika mengunjungi Jakarta, terutama di kawasan Kota Tua.",Makanan Tradisional,32000,KERAK TELOR BANG DHORY,Jakarta Selatan,Pancoran,"Jl. Wr. Jati Bar. IV, RT.14/RW.5, Kalibata, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12740"
25,Gado-gado,https://images.tokopedia.net/img/JFrBQq/2023/11/27/8eff20db-7c35-488e-839c-ae7e47ca030a.png,"Gado-gado merupakan hidangan salad khas Indonesia yang juga sangat populer di Jakarta. Hidangan ini menggabungkan sayuran segar seperti kentang, tahu, tempe, dan kangkung yang disajikan dengan saus kacang yang lezat. Tidak lupa, tambahkan kerupuk dan telur rebus untuk pengalaman menyantap yang lebih lengkap. Rasanya yang segar dan saus kacang yang kental membuat Gado-gado selalu menjadi pilihan yang tepat, terutama saat cuaca panas.",Makanan Tradisional,18000,Warung Sarapan Ncing Mamat,Jakarta Selatan,Tebet,"Jl. Kp. Melayu Besar 1, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830"
26,Roti Buaya,https://images.tokopedia.net/img/JFrBQq/2023/11/27/b658e8c1-ae1c-4131-a7a9-b425a31c3ede.png,"Roti buaya adalah makanan ringan manis yang populer di Jakarta. Namanya unik, seperti bentuknya yang menyerupai kulit buaya. Roti ini terbuat dari adonan yang digoreng hingga berwarna cokelat keemasan dan dilapisi gula halus. Rasanya manis, renyah di luar, dan lembut di dalam. Roti Buaya sering dijadikan teman minum teh atau kopi, dan kamu bisa menemukannya di berbagai penjual kaki lima di Jakarta.",Makanan Tradisional,50000,Aqilla Bakery,Jakarta Selatan,Kebayoran Lama,"Jl. Musholla Faturrahman 2 no.11C disamping musholla Faturrahman, RT.2/RW.4, Grogol Sel., Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 11560"
27,Asinan Betawi,https://images.tokopedia.net/img/JFrBQq/2023/11/27/6f493744-8565-4399-bab7-7c01a553a026.png,"Asinan betawi adalah hidangan sayuran segar yang disajikan dengan saus kacang yang lezat. Sayuran yang digunakan bervariasi, termasuk tauge, kol, kentang, dan selada air. Saus kacangnya yang kental dan gurih memberikan sentuhan khas pada hidangan ini. Terkadang, Asinan Betawi juga dihidangkan dengan kerupuk dan emping. Hidangan ini cocok untuk kamu yang ingin mencicipi kelezatan sayuran dengan cita rasa khas Jakarta.",Makanan Tradisional,20000,SI BUHUN,Jakarta Selatan,Kebayoran Baru,"Jl. Panglima Polim II, Melawai, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160"
28,Kue Cucur,https://images.tokopedia.net/img/JFrBQq/2023/11/27/b718f1c9-bb03-4aca-bc75-f4f5a9c7e17f.png,"Kue cucur adalah camilan tradisional yang terbuat dari adonan tepung beras yang digoreng hingga berwarna cokelat keemasan. Rasanya manis dengan sedikit rasa gurih. Kue ini sering dijadikan teman minum kopi atau teh, dan bisa kamu temukan di berbagai penjual kaki lima di Jakarta. Selain itu, kue cucur juga sering hadir dalam acara-acara tradisional dan perayaan di ibu kota.",Makanan Tradisional,3000,Aqilla Bakery,Jakarta Selatan,Kebayoran Lama,"Jl. Musholla Faturrahman 2 no.11C disamping musholla Faturrahman, RT.2/RW.4, Grogol Sel., Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 11560"
