No,Item,Image,Description,Categories,Price,Resto Name,City,Kecamatan,Location
29,Soto Tangkar,https://images.tokopedia.net/img/JFrBQq/2023/11/27/eee4bc86-cf92-43ee-81ef-21986cc4f8e8.png,"Soto tangkar adalah varian soto khas Jakarta yang menggoda selera. Kuahnya yang gurih terbuat dari santan dan daging sapi yang dimasak hingga empuk. Hidangan ini disajikan dengan ketupat, telur rebus, dan bawang goreng. Yang membuat Soto tangkar istimewa adalah potongan daging sapi yang besar dan lezat. Ketika kamu mencicipinya, kamu akan merasakan kelezatan daging yang terasa meleleh di mulut.",Makanan Tradisional,22000,Soto Tangkar Kang Jaja,Jakarta Selatan,Jagakarsa,"Jl. Moch. Kahfi II No.12e, RT.10/RW.4, Ciganjur, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630"
30,Putu Mayang,https://images.tokopedia.net/img/JFrBQq/2023/11/27/22072bf0-2621-4227-8da1-67ff5460bbb3.png,"Putu Mayang adalah hidangan penutup manis yang sangat populer. Terbuat dari adonan tepung beras yang dicetak menjadi bentuk panjang dan tipis, kemudian disajikan dengan gula merah cair dan kelapa parut. Rasanya manis, legit, dan memiliki aroma harum gula merah. Putu Mayang sering dijadikan hidangan penutup dalam berbagai acara, dan kamu juga bisa menemukannya di berbagai warung kopi tradisional di Jakarta.",Makanan Tradisional,4000,Aqilla Bakery,Jakarta Selatan,Kebayoran Lama,"Jl. Musholla Faturrahman 2 no.11C disamping musholla Faturrahman, RT.2/RW.4, Grogol Sel., Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 11560"
31,Pecak Ikan,https://images.tokopedia.net/img/JFrBQq/2024/5/30/649ed06c-59e5-47a3-b41a-57f4d08d8efa.png,Pecak ikan jadi salah satu menu umum yang bisa kamu temukan di restoran Betawi. Pecak ikan biasanya menggunakan jenis ikan sungai atau air tawar. Pecak ikan ini terdiri dari ikan goreng dengan sajian kuah rempah bercitarasa pedas dan segar.,Makanan Tradisional,21000,Pecak Ikan H. Muhayar,Jakarta Selatan,Pasar Minggu,"Jl. Taman Margasatwa Raya No.9 18A, RT.9/RW.5, Jati Padang, Pasar Minggu, South Jakarta City, Jakarta 12540"
32,Sayur Babanci,https://images.tokopedia.net/img/JFrBQq/2024/5/30/a2c6e598-da8e-489e-8204-c28750b9ae82.png,"Sayur Babanci biasanya dimakan bersamaan dengan ketupat. Sering dihadirkan saat lebaran, sayur ini menjadi hidangan ikonik dari Betawi yang kini mulai jarang ditemui. Sayur babanci merupakan hidangan berkuah dengan campuran daging sapi dan kelapa parut, dimasak dengan bumbu khas Betawi yang kaya akan rempah.",Makanan Tradisional,20000,Warung Sarapan Ncing Mamat,Jakarta Selatan,Tebet,"Jl. Kp. Melayu Besar 1, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830"
33,Nasi Ulam,https://images.tokopedia.net/img/JFrBQq/2024/5/30/8eb400cc-4fde-4293-861d-8ec35c71165a.png,"Nasi Ulam merupakan nasi yang dicampur dengan berbagai bumbu dan rempah, kemudian disajikan dengan lauk seperti ayam goreng, tahu, tempe, dan sambal yang menggugah selera.",Makanan Tradisional,23000,Warung Sarapan Ncing Mamat,Jakarta Selatan,Tebet,"Jl. Kp. Melayu Besar 1, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830"
34,Sayur Asem Betawi,https://images.tokopedia.net/img/JFrBQq/2024/5/30/931f5a9d-ea8a-46a1-86ad-0f8e7eb35df6.png,"Sayur asem betawi merupakan sayur berkuah asam dengan isian sayuran, seperti jagung, melinjo, kacang panjang, kacang tanah, dan labu siam dengan tambahan asam jawa. Sayur asem betawi ini sangat cocok jadi hidangan harian di rumah, karena mengandung banyak nutrisi yang dibutuhkan oleh keluarga.",Makanan Tradisional,20000,Sayur Asem Betawi Bang Achenk,Jakarta Selatan,Cilandak,"Jl. Persatuan No.21 6, RT.6/RW.9, Cilandak Bar., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12430"
35,Kue Ape,https://images.tokopedia.net/img/JFrBQq/2024/5/30/81263e90-58c2-47d0-bccd-05428ce7f303.png,"Namanya diambil dari kata ""Ape"" yang berarti ""Apa"". Diberi nama kue ape lantaran orang di zaman dulu tidak mengetahui nama kue yang satu ini. Makanan ini sering disajikan di berbagai acara seperti pernikahan atau perayaan lainnya. Kue ape terbuat dari tepung beras dan santan dengan warna hijau terang. Berbentuk bulat dengan pinggiran yang renyah dan bagian tengah yang empuk, membuatnya jadi camilan bersantai yang menyenangkan.",Makanan Tradisional,2000,Aqilla Bakery,Jakarta Selatan,Kebayoran Lama,"Jl. Musholla Faturrahman 2 no.11C disamping musholla Faturrahman, RT.2/RW.4, Grogol Sel., Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 11560"
36,Rujak Juhi,https://images.tokopedia.net/img/JFrBQq/2024/5/30/c6fa8ffb-a0a9-47fd-9b3c-e8e147f529f7.png,"Rujak Juhi merupakan perpaduan dua budaya Tionghoa dan Betawi. Juhi memiliki arti sotong atau cumi yang telah melalui proses pengeringan. Adapun rujak juhi ini berisikan buah-buahan, mie, soun, kecambah, dan sawi.",Makanan Tradisional,18000,SI BUHUN,Jakarta Selatan,Kebayoran Baru,"Jl. Panglima Polim II, Melawai, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160"
37,Kue Talam,https://images.tokopedia.net/img/JFrBQq/2024/5/30/e61e8622-bd9b-47af-bacd-6c26b71c9dcb.png,"Kue talam merupakan salah satu jenis camilan tradisional yang masih banyak digemari hingga saat ini. Kue yang satu ini memiliki cita rasa manis dan gurih dengan warna yang beragam. Masuk ke dalam kelompok kue basah, kue talam bisa kamu temukan di pasar tradisional Jakarta.",Makanan Tradisional,3000,Aqilla Bakery,Jakarta Selatan,Kebayoran Lama,"Jl. Musholla Faturrahman 2 no.11C disamping musholla Faturrahman, RT.2/RW.4, Grogol Sel., Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 11560"
38,Tape Uli,https://images.tokopedia.net/img/JFrBQq/2024/5/30/d594f7cb-8140-4200-9ecf-078681ebf1f1.png,"Tape Uli merupakan makanan khas Jakarta. Hidangan ini terbuat dari paduan tape, ketan hitam, dan uli alias beras ketan kukus. Jika dimakan bersamaa, kamu akan merasakan sensasi rasa manis dan asam yang sangat sempurna.",Makanan Tradisional,15000,Aqilla Bakery,Jakarta Selatan,Kebayoran Lama,"Jl. Musholla Faturrahman 2 no.11C disamping musholla Faturrahman, RT.2/RW.4, Grogol Sel., Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 11560"
39,Kue Rangi,https://images.tokopedia.net/img/JFrBQq/2024/5/30/b9b8715b-9621-4386-874a-9736a684a335.png,"Kue Rangi terbuat dari campuran tepung kanji atau sagu yang dicampurkan dengan kelapa parut, lalu dipanggang dengan tungku kecil. Kue rangi baisanya disajikan dengan olesan gula merah yang kental dengan sedikit tepung kanji.",Makanan Tradisional,4000,Aqilla Bakery,Jakarta Selatan,Kebayoran Lama,"Jl. Musholla Faturrahman 2 no.11C disamping musholla Faturrahman, RT.2/RW.4, Grogol Sel., Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 11560"
40,Bubur Ase,https://images.tokopedia.net/img/JFrBQq/2024/5/30/97b9a0c3-6510-48f9-b7a0-d1c4ed8a8700.png,"Bubur Ase umumnya dibuat dengan resep turun temurun, sehingga tidak semua orang bisa membuatnya. Bubur ase mungkin mirip dengan bubur nasi biasa, namun bubur ase dilengkapi dengan tetelan, kentang, tahu, dan disiram dengan kuah semur. Kuah iniilah yang dsebut dengan ""ase"". Selain itu, biasanya bubur ini juga dilengkapi dengan taburan teri dan asinan yang membuatnya semakin menggugah selera.",Makanan Tradisional,23000,Warung Sarapan Ncing Mamat,Jakarta Selatan,Tebet,"Jl. Kp. Melayu Besar 1, Bukit Duri, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830"
41,Capcay Udang,https://img.kurio.network/o2P3WN_yzr5CjLk9Eusxk6Z8sGk=/440x440/filters:quality(80)/https://kurio-img.kurioapps.com/22/03/01/9dd05cbd-f275-41d4-aa62-b65f117d2b55.jpe,"Tumisan sayuran campur dengan berbagai jenis sayuran seperti wortel, brokoli, kembang kol, dan udang. Kaya akan serat, vitamin, dan mineral yang baik untuk pencernaan dan sistem kekebalan tubuh.",Makanan Sehat,25000,Gentong Haris,Jakarta Selatan,Jagakarsa,"Jl. Muamalah 6 No. 3, Jagakarsa, Jakarta"
42,Edamame,https://static.honestdocs.id/system/blog_articles/main_hero_images/000/001/782/original/12_Manfaat_Edamame_'Kedelai_Jepang'_Bagi_Kesehatan.jpg,"Edamame adalah kedelai muda yang dikukus atau direbus. Mengandung protein nabati dan serat, edamame baik untuk kesehatan otot dan pencernaan.",Makanan Sehat,30000,Sushi Hiro,Jakarta Selatan,Kebayoran Lama," Pd. Indah Mall Street Gallery, Jl. Metro Pondok Indah No.106 Lantai 1, RT.1/RW.16, Pondok Indah, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310"
43,Smoothies bowl,https://img.taste.com.au/KZJZuz9r/taste/2016/11/fruity-smoothie-bowl-106970-1.jpeg,"Smoothie bowl terdiri dari buah-buahan yang dihaluskan seperti pisang, mangga, atau stroberi, dan disajikan dalam mangkuk dengan topping biji-bijian, granola, dan buah segar. Smoothie bowl adalah sumber serat, antioksidan, dan vitamin yang baik untuk tubuh.",Makanan Sehat,77778,Don Bakeshop,Jakarta Selatan,Kebayoran Lama,"Pd. Indah Mall Street Gallery, Jl. Metro Pondok Indah, RT.1/RW.16, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310"
44,Sayur bayam tauge,https://img-global.cpcdn.com/recipes/db00dde386184837/680x482cq70/sayur-bayam-toge-rabubaru-foto-resep-utama.jpg,"Sayur bayam tauge adalah sajian sederhana sup mengandung bayam dan tauge yang kaya akan zat besi, vitamin A, dan vitamin C. Bayam juga mengandung antioksidan yang baik untuk menjaga kesehatan mata dan kulit.",Makanan Sehat,20000,Gentong Haris,Jakarta Selatan,Jagakarsa,"Jl. Muamalah 6 No. 3, Jagakarsa, Jakarta"
45,Sayur sop ayam,https://img.kurio.network/WjaSKTkQ3AqAOPKcaaqVaD59cUw=/1200x1200/filters:quality(80)/https://kurio-img.kurioapps.com/21/03/16/13551ab1-ff38-4b82-9c7f-a743794843f0.jpe,"Sayur sop ayam adalah sup sayuran yang biasanya berisi ayam, wortel, kentang, kol, dan daun bawang. Kaya akan serat dan vitamin, sayur sop membantu meningkatkan kekebalan tubuh serta menjaga kesehatan pencernaan.",Makanan Sehat,27000,Gentong Haris,Jakarta Selatan,Jagakarsa,"Jl. Muamalah 6 No. 3, Jagakarsa, Jakarta"
46,Tumis buncis tempe,https://www.masakapahariini.com/wp-content/uploads/2018/08/tumis_buncis_tahu_tempe_MAHI-3.jpg,"Tumis buncis tempe adalah hidangan buncis dan tempe yang dimasak dengan bawang putih, bawang merah, dan cabai. Tempe dan buncis adalah sumber protein nabati yang kaya, bagus untuk kekuatan otot dan kesehatan tulang.",Makanan Sehat,18000,Gentong Haris,Jakarta Selatan,Jagakarsa,"Jl. Muamalah 6 No. 3, Jagakarsa, Jakarta"
47,Karedok,https://radarbanyumas.disway.id/upload/dcf7df098ca5d2c80cd793be1d90748d.jpg,"Karedok adalah makanan khas Indonesia yang terdiri dari sayuran mentah seperti kacang panjang, terong, dan timun, disajikan dengan saus kacang yang gurih. Ini adalah sumber serat dan vitamin yang baik.",Makanan Sehat,24000,Warung Betawi,Jakarta Selatan,Jagakarsa,"Jl. Moh. Kahfi 1 No.1, RT.3/RW.4, Jagakarsa, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12620"
48,Nasi tim,https://www.masakapahariini.com/wp-content/uploads/2022/08/cara-membuat-nasi-tim-ayam-sayuran-mpasi.jpg,"Nasi tim adalah hidangan nasi yang dimasak bersama daging ayam, biasanya disajikan dengan kuah kaldu dan sayuran. Nasi tim sangat cocok untuk mereka yang membutuhkan makanan yang mudah dicerna. Kaya akan protein dari ayam, nasi tim juga mengandung karbohidrat kompleks yang memberikan energi. ",Makanan Sehat,33000,Hainan Bowls,Jakarta Selatan,Pasar Minggu,"Food court Gonku Ramen, Jl. Salihara No.6, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12540"
49,Salmon sashimi,https://www.glorimelamine.com/wp-content/uploads/Resep-Masak-Shashimi-Sederhana-di-Rumah.jpg,Salmon sashimi adalah hidangan Jepang yang terdiri dari irisan tipis ikan mentah segar salmon yang disajikan tanpa nasi.,Makanan Sehat,31200,Sushi Hiro,Jakarta Selatan,Kebayoran Lama," Pd. Indah Mall Street Gallery, Jl. Metro Pondok Indah No.106 Lantai 1, RT.1/RW.16, Pondok Indah, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310"
50,Pecel sayur,https://www.unileverfoodsolutions.co.id/dam/global-ufs/mcos/SEA/calcmenu/recipes/ID-recipes/chicken-&-other-poultry-dishes/pecel-madiun/main-header.jpg,"Pecel sayur terdiri dari berbagai macam sayuran rebus seperti kacang panjang, tauge, dan kangkung yang disajikan dengan bumbu kacang. Kaya serat, vitamin, dan rendah kalori, pecel sayur baik untuk pencernaan.",Makanan Sehat,18100,Dapur Rah,Jakarta Selatan,Cilandak,"Jl. Karang Sari No.13, RT.3/RW.3, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440"
51,Urap sayuran,https://cdn0-production-images-kly.akamaized.net/7ziX4rzBe-65fTjEvIxBCd1b-QY=/0x272:770x706/1200x675/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/3985566/original/066187400_1649142833-shutterstock_1893315157.jpg,"Urap sayuran adalah campuran sayuran rebus seperti tauge, bayam, dan kacang panjang, dicampur dengan kelapa parut yang dibumbui. Urap kaya serat dan vitamin, bagus untuk kesehatan pencernaan dan sistem kekebalan tubuh.",Makanan Sehat,15000,Warung Makan Khair,Jakarta Selatan,Pasar Minggu,"Jl. H.Khair No.9, RT.1/RW.4, Ragunan, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12550"
52,Kimchi,https://www.masakapahariini.com/wp-content/uploads/2019/08/kimchi.jpg,"Kimchi adalah sayuran yang difermentasi seperti sawi putih dan lobak, yang memiliki probiotik alami. Makanan ini baik untuk kesehatan usus dan sistem kekebalan tubuh.",Makanan Sehat,15000,Mujigae,Jakarta Selatan,Kebayoran Baru,"7, Jl. Petogogan I No.21, RT.7/RW.7, Pulo, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12140"
53,Bubur kacang hijau,https://jamberita.com/foto_berita/2021/04/25/50images28.jpg,Bubur kacang hijau adalah hidangan yang terbuat dari kacang hijau yang dimasak dengan gula dan santan. Kacang hijau mengandung protein nabati dan serat yang baik untuk pencernaan.,Makanan Sehat,13300,Dapur Rah,Jakarta Selatan,Cilandak,"Jl. Karang Sari No.13, RT.3/RW.3, Lb. Bulus, Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12440"
54,Miso soup,https://www.yummytummyaarthi.com/wp-content/uploads/2021/03/miso-soup-1.jpg,"Miso soup adalah sup tradisional Jepang yang dibuat dengan pasta miso, rumput laut, dan tahu. Makanan ini kaya probiotik dan mengandung berbagai vitamin yang baik untuk kesehatan pencernaan.",Makanan Sehat,18000,Sushi Hiro,Jakarta Selatan,Kebayoran Lama," Pd. Indah Mall Street Gallery, Jl. Metro Pondok Indah No.106 Lantai 1, RT.1/RW.16, Pondok Indah, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310"
55,Sourdough,https://images.squarespace-cdn.com/content/v1/5c2d2d10b27e398709a72eb2/1589136385966-J3QKIEHAL8918AMAHF4Q/beginner_sourdough_bread_recipe.jpg,Sourdough adalah roti yang dibuat melalui proses fermentasi alami. Roti ini lebih mudah dicerna dan memiliki probiotik alami yang baik untuk kesehatan pencernaan.,Makanan Sehat,61112,Don Bakeshop,Jakarta Selatan,Kebayoran Lama,"Pd. Indah Mall Street Gallery, Jl. Metro Pondok Indah, RT.1/RW.16, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310"
56,Spring roll,https://www.sasa.co.id/medias/page_medias/resep_spring_roll_vietnam.jpg,"Spring rolls adalah sayuran segar yang dibungkus dengan kulit lumpia. Ini adalah makanan rendah kalori, kaya serat, dan vitamin, baik untuk menjaga kesehatan tubuh.",Makanan Sehat,23200,Saigon Street Food,Jakarta Selatan,Tebet,"Jl. Tebet Barat I No.A5, Tebet Bar., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12810"
57,Lalapan,https://asset.kompas.com/crops/rWlEqJ4Bnezcdbl07i7_os26sCU=/0x29:953x664/750x500/data/photo/2021/09/25/614ea82668776.jpg,Lalapan adalah hidangan sayuran mentah yang biasanya disajikan dengan sambal. Sayuran mentah seperti mentimun dan selada memberikan asupan vitamin C dan antioksidan.,Makanan Sehat,10000,Warung Makan Khair,Jakarta Selatan,Pasar Minggu,"Jl. H.Khair No.9, RT.1/RW.4, Ragunan, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12550"
58,Nasi merah,https://images.bisnis.com/posts/2020/02/02/1196377/beras1.jpg,"Nasi merah adalah sumber karbohidrat kompleks yang kaya serat, membantu menjaga kadar gula darah stabil dan membuat kenyang lebih lama.",Makanan Sehat,21200,Warung Leko,Jakarta Selatan,Kebayoran Lama,"Jl. Sultan Iskandar Muda No.10, RT.10/RW.6, Kby. Lama Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240"
59,Ubi bakar cilembu,https://cdn0-production-images-kly.akamaized.net/rHnRaePyYaYt90y8kubgxlPZSbQ=/0x83:999x646/800x450/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/4875109/original/009535000_1719377740-shutterstock_2362497929.jpg,"Ubi bakar Cilembu adalah ubi manis yang dipanggang hingga mengeluarkan gula alami. Mengandung serat dan vitamin A, makanan ini baik untuk pencernaan dan kesehatan mata.",Makanan Sehat,36000,Ubi Cilembu Mang Adi,Jakarta Selatan,Pesanggrahan,"Jl. Ulujami Raya No.9, RT.9/RW.1, Pesanggrahan, jakarta, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12250"
60,Banaberry oatmeal,https://oatseveryday.com/wp-content/uploads/2017/06/Banana_Berry_Oatmeal_recipe.jpg,"Original Oatmeal dengan Stevia dan Brown Sugar Organik, Choco Granola, Banana & Strawberry dengan Honey Drizzle dan Chia Seed, Dried Plum, Roasted Almond Slices, Roasted Sunflower Seed. Makanan tinggi serat yang membantu menjaga kesehatan jantung dan mengatur kadar gula darah. Cocok untuk sarapan yang memberikan energi tahan lama.",Makanan Sehat,49000,Oataku,Jakarta Selatan,Setiabudi,"Jl. KH. Ilyas No.40, RT.15/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
61,Egg Chicken Roll,https://images.tokopedia.net/img/cache/500-square/product-1/2017/2/24/7243868/7243868_62605fb9-ce6a-47d7-bd61-a846f089706a_590_393.jpg,Egg chicken roll terbuat dari olahan daging ayam yang digulung dengan telur dan dimasak dengan metode deep fried.,Makanan Cepat Saji,34500,Hokben,Jakarta Selatan,Kebayoran Lama,"Jl. Sultan Iskandar Muda No.8B, Kby. Lama Sel., Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240"
